,result,documentation,terms_of_use,time_last_update_unix,time_last_update_utc,time_next_update_unix,time_next_update_utc,base_code,conversion_rates
SLL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,590.0428
SOS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,14.8526
SRD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.9539000000000001
SSP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,119.156
STN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.5605
SYP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,334.516
SZL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.482
THB,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.8661000000000001
TJS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.2753
TMT,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.09090000000000001
TND,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.07714
TOP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.06254
TTD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.176
TVD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.040580000000000005
TWD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.8323
TZS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,69.4886
UAH,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,1.0788
UGX,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,94.814
USD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.02596
UYU,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,1.0933
UZS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,333.9679
VES,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,2.2767
VND,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,673.1938
VUV,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,3.1306
WST,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.07218000000000001
XAF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,15.0071
XCD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.07010000000000001
XCG,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.046470000000000004
XDR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.019080000000000003
XOF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,15.0071
XPF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,2.7301
YER,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,6.3596
ZAR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.48190000000000005
ZMW,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.7247
ZWL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.6962
